version 2
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 152 <appendix> argL0 ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x0000024f01819ab0
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 138 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x0000024f01819888
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeQuery (Ljava/lang/String;)Ljava/sql/ResultSet; 72 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x0000024f01819660
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$DialectResolutionInfoImpl
instanceKlass org/hibernate/jdbc/WorkExecutor
instanceKlass org/hibernate/jdbc/AbstractReturningWork
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcIsolationDelegate
instanceKlass org/hibernate/resource/transaction/internal/SynchronizationRegistryStandardImpl
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistryImplementor
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator$TransactionDriver
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistry
instanceKlass org/hibernate/resource/transaction/spi/IsolationDelegate
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getJdbcEnvironmentUsingJdbcMetadata (Lorg/hibernate/engine/jdbc/env/JdbcMetadataOnBoot;Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;Lorg/hibernate/engine/jdbc/dialect/spi/DialectFactory;Ljava/lang/String;Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/String;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 68 <appendix> argL0 ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f018136f8
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator
instanceKlass org/hibernate/resource/transaction/spi/DdlTransactionIsolator
instanceKlass org/hibernate/resource/jdbc/internal/ResultSetsSet
instanceKlass org/hibernate/resource/jdbc/internal/ResultsetsTrackingContainer
instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryLogger
instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl
instanceKlass org/hibernate/engine/jdbc/JdbcLogging
instanceKlass org/hibernate/engine/jdbc/spi/MutationStatementPreparer
instanceKlass org/hibernate/resource/jdbc/ResourceRegistry
instanceKlass org/hibernate/engine/jdbc/spi/StatementPreparer
instanceKlass org/hibernate/engine/jdbc/spi/ResultSetReturn
instanceKlass org/hibernate/resource/jdbc/internal/AbstractLogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalJdbcTransaction
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransaction
instanceKlass org/hibernate/resource/jdbc/spi/LogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/LogicalConnection
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl
instanceKlass org/hibernate/engine/jdbc/spi/JdbcCoordinator
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransactionAccess
instanceKlass org/hibernate/event/monitor/internal/EmptyEventMonitor
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandlerLoggingSupport
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlExceptionHelper <clinit> ()V 14 <appendix> argL0 ; # org/hibernate/engine/jdbc/spi/SqlExceptionHelper$$Lambda+0x0000024f01814000
instanceKlass org/hibernate/exception/spi/ViolatedConstraintNameExtractor
instanceKlass org/hibernate/exception/spi/AbstractSQLExceptionConversionDelegate
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/exception/internal/StandardSQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandler
instanceKlass org/hibernate/exception/spi/SQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper
instanceKlass org/hibernate/resource/jdbc/spi/JdbcEventHandler
instanceKlass org/hibernate/event/monitor/spi/EventMonitor
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$TemporaryJdbcSessionOwner
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionContext
instanceKlass org/hibernate/sql/exec/spi/JdbcMutationExecutor
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01810000
instanceKlass javax/naming/event/NamespaceChangeListener
instanceKlass javax/naming/event/NamingListener
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/ExtractedDatabaseMetaData
instanceKlass org/hibernate/engine/jdbc/connections/internal/DataSourceConnectionProvider
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess
instanceKlass org/hibernate/engine/jdbc/dialect/internal/StandardDialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverSet
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseVersion (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/String; 26 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f01809bc8
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseVersion (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/String; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f018099a0
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseVersion (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f01809778
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMinorVersion (Ljava/util/Map;)Ljava/lang/Integer; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f01809550
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMinorVersion (Ljava/util/Map;)Ljava/lang/Integer; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f01809328
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMajorVersion (Ljava/util/Map;)Ljava/lang/Integer; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f01809100
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMajorVersion (Ljava/util/Map;)Ljava/lang/Integer; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f01808ed8
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseName (Ljava/util/Map;)Ljava/lang/String; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f01807be8
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseName (Ljava/util/Map;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x0000024f018079c0
instanceKlass org/hibernate/boot/model/relational/Database
instanceKlass org/hibernate/boot/models/xml/internal/PersistenceUnitMetadataImpl
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbQueryHintContainer
instanceKlass org/hibernate/boot/models/internal/GlobalRegistrationsImpl
instanceKlass org/hibernate/boot/models/spi/GlobalRegistrar
instanceKlass org/hibernate/boot/internal/TypeDefinitionRegistryStandardImpl
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager
instanceKlass org/hibernate/boot/model/naming/ImplicitForeignKeyNameSource
instanceKlass org/hibernate/boot/query/NamedProcedureCallDefinition
instanceKlass org/hibernate/boot/query/NamedQueryDefinition
instanceKlass org/hibernate/boot/model/convert/spi/ConverterAutoApplyHandler
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref
instanceKlass org/hibernate/boot/spi/SecondPass
instanceKlass org/hibernate/mapping/Table
instanceKlass org/hibernate/boot/model/relational/ContributableDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Exportable
instanceKlass org/hibernate/mapping/Contributable
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$DelayedPropertyReferenceHandler
instanceKlass org/hibernate/boot/models/xml/spi/PersistenceUnitMetadata
instanceKlass org/hibernate/boot/model/TypeDefinitionRegistry
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl
instanceKlass org/hibernate/mapping/GeneratorSettings
instanceKlass org/hibernate/boot/model/convert/spi/ConverterRegistry
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$Factory$WithFixedSuffix
instanceKlass net/bytebuddy/matcher/LatentMatcher$Resolved
instanceKlass net/bytebuddy/utility/AsmClassWriter
instanceKlass net/bytebuddy/pool/TypePool
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy$SuffixingRandom
instanceKlass net/bytebuddy/utility/RandomString
instanceKlass net/bytebuddy/NamingStrategy$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy
instanceKlass net/bytebuddy/utility/AsmClassWriter$Factory
instanceKlass net/bytebuddy/matcher/LatentMatcher
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy
instanceKlass net/bytebuddy/ByteBuddy
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Compound
instanceKlass  @bci org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerImplConstants <init> ()V 842 <appendix> argL0 ; # org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerImplConstants$$Lambda+0x0000024f017f6bc8
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass net/bytebuddy/implementation/Implementation$Context
instanceKlass net/bytebuddy/implementation/MethodAccessorFactory
instanceKlass net/bytebuddy/implementation/Implementation$Simple
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SetPersistenceInfo
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearOwner
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SetOwner
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$InitializeLazyAttributeLoadingInterceptor
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearDirtyAttributes
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetCollectionTrackerWithoutCollections
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$AreFieldsDirty
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetDirtyAttributes
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SuspendDirtyTracking
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearDirtyAttributesWithoutCollections
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$AreFieldsDirtyWithoutCollections
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue$Factory
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetDirtyAttributesWithoutCollections
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForType
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Suppressing
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForDefaultValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument
instanceKlass net/bytebuddy/asm/Advice$StubValue
instanceKlass net/bytebuddy/asm/Advice$Unused
instanceKlass net/bytebuddy/utility/CompoundList
instanceKlass net/bytebuddy/asm/Advice$Return
instanceKlass net/bytebuddy/asm/Advice$Enter
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForLocalValue$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$Illegal
instanceKlass net/bytebuddy/asm/Advice$Exit
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForExitValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Thrown
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target
instanceKlass net/bytebuddy/asm/Advice$DynamicConstant
instanceKlass net/bytebuddy/asm/Advice$Handle
instanceKlass net/bytebuddy/asm/Advice$SelfCallHandle
instanceKlass net/bytebuddy/asm/Advice$Origin
instanceKlass net/bytebuddy/asm/Advice$FieldSetterHandle
instanceKlass net/bytebuddy/asm/Advice$FieldGetterHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField
instanceKlass net/bytebuddy/asm/Advice$This
instanceKlass net/bytebuddy/asm/Advice$AllArguments
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$AbstractBase
instanceKlass net/bytebuddy/jar/asm/ClassReader
instanceKlass net/bytebuddy/utility/AsmClassReader$ForAsm
instanceKlass net/bytebuddy/utility/OpenedClassReader
instanceKlass net/bytebuddy/utility/StreamDrainer
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Explicit
instanceKlass net/bytebuddy/asm/Advice$Local
instanceKlass net/bytebuddy/asm/Advice$FieldValue
instanceKlass net/bytebuddy/asm/Advice$Argument
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inlining
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodExit
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved
instanceKlass net/bytebuddy/utility/AsmClassReader
instanceKlass net/bytebuddy/asm/Advice$Delegator
instanceKlass net/bytebuddy/asm/Advice$PostProcessor
instanceKlass net/bytebuddy/asm/Advice$OnMethodExit
instanceKlass net/bytebuddy/asm/Advice$OnMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Relocation
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$Factory
instanceKlass net/bytebuddy/asm/Advice$Delegator$Factory
instanceKlass net/bytebuddy/utility/AsmClassReader$Factory
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Unresolved
instanceKlass net/bytebuddy/asm/Advice$Dispatcher
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler
instanceKlass net/bytebuddy/asm/Advice
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$MethodVisitorWrapper
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$TrackChange
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer
instanceKlass org/hibernate/bytecode/enhance/internal/tracker/DirtyTracker
instanceKlass org/hibernate/engine/spi/ExtendedSelfDirtinessTracker
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer$AccessOptimizer
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer$InstantiationOptimizer
instanceKlass org/hibernate/bytecode/enhance/internal/tracker/CompositeOwnerTracker
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/AbstractInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/BytecodeLazyAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/SessionAssociableInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/CollectionTracker
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$InterceptorImplementor
instanceKlass org/hibernate/engine/spi/EntityEntry
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Builder
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForField
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForMethod
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForType
instanceKlass net/bytebuddy/description/modifier/ModifierContributor
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerImplConstants
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor$ForFixedValue
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass net/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass net/bytebuddy/implementation/FieldAccessor
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/VoidAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$Record
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Bound
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Unbound
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType$Verifier
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Parameter
instanceKlass net/bytebuddy/description/method/ParameterDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/ParameterDescription
instanceKlass net/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Executable
instanceKlass net/bytebuddy/description/method/ParameterList
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForInstanceCheck
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass net/bytebuddy/description/annotation/AnnotationValue
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Loadable
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding$Verifier
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$ForStaticMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder
instanceKlass org/hibernate/proxy/ProxyConfiguration$Interceptor
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFieldBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DynamicConstant
instanceKlass net/bytebuddy/implementation/bind/annotation/Handle
instanceKlass net/bytebuddy/utility/JavaConstant
instanceKlass net/bytebuddy/utility/ConstantValue
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall
instanceKlass net/bytebuddy/implementation/bind/annotation/Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Super
instanceKlass net/bytebuddy/implementation/bind/annotation/This
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape$AbstractBase$Executable
instanceKlass net/bytebuddy/description/ByteCodeElement$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver
instanceKlass net/bytebuddy/implementation/MethodDelegation$WithCustomProperties
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Record
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler
instanceKlass net/bytebuddy/implementation/MethodDelegation
instanceKlass net/bytebuddy/implementation/Implementation$Composable
instanceKlass org/hibernate/proxy/ProxyConfiguration$InterceptorDispatcher
instanceKlass org/hibernate/engine/spi/ManagedEntity
instanceKlass org/hibernate/engine/spi/CompositeOwner
instanceKlass org/hibernate/engine/spi/ManagedComposite
instanceKlass org/hibernate/engine/spi/CompositeTracker
instanceKlass org/hibernate/engine/spi/ManagedMappedSuperclass
instanceKlass org/hibernate/engine/spi/SelfDirtinessTracker
instanceKlass org/hibernate/proxy/ProxyConfiguration
instanceKlass org/hibernate/engine/spi/Managed
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptable
instanceKlass net/bytebuddy/dynamic/TargetType
